1,Pipevine,Slovak,Cheap,Crown Heights,9:28,3 stars,true
669,Western Snakeroot,Moroccan,Cheap,Carroll Gardens,13:24,3 stars,true
670,Dot Lichen,Mongolian,Medium,Riverdale,13:10,5 stars,true
671,Ravenel's Pipewort,Polish,Medium,Sunnyside,18:04,2 stars,false
672,Cusp Blazing Star,Moldovan,Cheap,Carroll Gardens,17:35,3 stars,false
673,Knoke's Biscuitroot,Mongolian,Cheap,Marble Hill,12:22,1 star,false
674,Curly Wallflower,German,Expensive,Forest Hills,12:19,5 stars,true
675,Dragontree,Czech,Medium,St. George,20:28,5 stars,true
676,Trans-pecos Thimblehead,Greek,Medium,Sunset Park,20:24,3 stars,true
677,Funnel Lily,Serbian,Medium,Pelham Bay,2:02,1 star,false
678,Bridle Buckwheat,Montenegrin,Cheap,Greenwich Village,19:13,1 star,true
679,Whorled Rosinweed,Iraqi,Medium,East Village,22:48,5 stars,false
680,Limestone Hedgehyssop,Austrian,Medium,Morris Park,13:02,4 stars,false
681,Stiffstem Flax,Hungarian,Medium,East Village,21:56,5 stars,false
682,Toughleaf Iris,Polish,Cheap,Greenpoint,7:54,3 stars,false
683,Marsh Grass Of Parnassus,Filipino,Medium,Castle Hill,17:20,1 star,true
684,Anelsonia,Macedonian,Medium,City Island,10:33,2 stars,false
685,Largeleaf Wild Indigo,Estonian,Expensive,Coney Island,20:28,3 stars,true
686,Coastal Sedge,Dutch,Expensive,Little Italy,19:05,3 stars,false
687,Hypotrachyna Lichen,Turkish,Expensive,Hollis,22:58,1 star,false
688,Siltbush,Indian,Medium,Nolita,23:26,1 star,true
689,Sunnyside Frasera,Czech,Cheap,Gramercy,22:48,5 stars,true
690,Beardlip Penstemon,Maltese,Cheap,Staten Island,16:35,1 star,true
691,Bigelow's Nolina,Dutch,Cheap,Bellerose,16:31,5 stars,false
692,Serpentine Wood,Armenian,Medium,Boerum Hill,2:01,4 stars,true
693,Nalta Jute,Swedish,Expensive,Bed-Stuy,6:32,5 stars,false
694,Trelease's Draba,Macedonian,Cheap,New Brighton,9:34,3 stars,true
695,Oregon Currant,Ethiopian,Medium,Grymes Hill,5:08,3 stars,false
696,Dwarf Clover,Mediterranean,Expensive,Whitestone,16:03,4 stars,true
697,Chamaedorea,Czech,Cheap,Battery Park City,16:50,4 stars,false
698,Maui Reedgrass,Iranian,Medium,Stapleton,2:13,2 stars,false
699,Sulphur Lupine,Azerbaijani,Cheap,Huguenot,7:47,2 stars,false
700,Trophis,Jamaican,Expensive,Morningside Heights,4:45,2 stars,false
701,False Indian Plantain,Dutch,Expensive,Kips Bay,22:13,3 stars,true
702,Mielichhofer's Copper Moss,Chinese,Medium,Prospect Heights,18:23,2 stars,true
703,Showy Tonguefern,Irish,Cheap,Huguenot,19:34,2 stars,false
704,Cup Lichen,Belgian,Medium,Grymes Hill,11:38,1 star,false
705,Thinleaf False Brome,Moroccan,Cheap,Bay Ridge,1:52,4 stars,true
706,Fishscale Lichen,Pakistani,Cheap,Carroll Gardens,19:24,3 stars,true
707,Cutleaf Stork's Bill,Nepalese,Expensive,Mariners Harbor,13:23,3 stars,true
708,Alaska Knotweed,Qatari,Medium,Park Slope,0:49,1 star,false
709,Mexican Alvaradoa,Bhutanese,Expensive,St. George,10:39,1 star,true
710,Cucubano De Monte,Iranian,Medium,Inwood,10:39,5 stars,false
711,Polycoccum Lichen,Serbian,Expensive,Morris Park,16:46,2 stars,false
712,Japanese Raspberry,Turkish,Medium,Ridgewood,19:29,1 star,true
713,Rim Lichen,Egyptian,Cheap,Astoria,18:38,1 star,false
714,Thicket Tribisee,Argentinian,Cheap,DUMBO,4:08,2 stars,true
715,Little Kern Milkvetch,Slovak,Expensive,Williamsburg,8:18,5 stars,true
716,Turniproot,Macedonian,Medium,SoHo,13:11,3 stars,true
717,Dendroalsia Moss,Serbian,Medium,Murray Hill,1:39,4 stars,true
718,Silver Draba,Bulgarian,Expensive,Little Neck,7:45,3 stars,true
719,Iron River Dewberry,Afghan,Medium,Battery Park City,4:29,4 stars,false
720,Fremont Cottonwood,Serbian,Expensive,Boerum Hill,1:16,1 star,false
721,Arizona Mule-ears,Indian,Cheap,Inwood,8:14,5 stars,true
722,Tropical Signalgrass,Hungarian,Cheap,Willowbrook,2:25,2 stars,false
723,Annona,Lithuanian,Expensive,Bushwick,19:56,2 stars,true
724,Woodbury's Stopper,Ukrainian,Cheap,Prospect Heights,23:03,2 stars,true
725,Gladiolus,Finnish,Cheap,East Harlem,11:18,5 stars,true
726,Round-head Clover,Ethiopian,Expensive,Port Richmond,20:24,3 stars,false
727,Groundcover Milkvetch,Slovenian,Cheap,Bulls Head,23:11,4 stars,true
728,Canyon Bird's-foot Trefoil,Uzbek,Expensive,Queens Village,12:56,5 stars,true
729,Parasol Whitetop,Macedonian,Cheap,Todt Hill,19:20,2 stars,true
730,Gum Bully,Bahraini,Medium,DUMBO,18:31,2 stars,true
731,Peganum,Hawaiian,Medium,Nolita,8:24,3 stars,false
732,Eastern Marsh Fern,Jamaican,Cheap,Spuyten Duyvil,14:58,1 star,true
733,Datura,Danish,Expensive,Hell's Kitchen,21:20,5 stars,false
734,Bullatina Lichen,Czech,Expensive,Cobble Hill,11:50,4 stars,true
735,Anglestem Beaksedge,Emirati,Cheap,Morningside Heights,0:34,2 stars,false
736,Sand Verbena,Brazilian,Cheap,Little Italy,7:36,3 stars,true
737,Desert Agave,Finnish,Medium,Woodlawn,21:29,4 stars,false
738,Glacier Buttercup,Hungarian,Cheap,Morris Park,10:13,3 stars,true
739,Small's Jointweed,Iranian,Medium,SoHo,23:40,4 stars,false
740,Vente Conmigo,Moroccan,Medium,Willowbrook,10:26,5 stars,true
741,Plantainleaf Buttercup,Mediterranean,Expensive,Cobble Hill,10:12,4 stars,false
742,Willowherb,Polish,Expensive,SoHo,8:45,2 stars,false
743,Santa Rosa Basalt Brodiaea,Kazakh,Cheap,Great Kills,9:25,1 star,false
744,Fancy Nightshade,Emirati,Medium,Rosebank,16:47,4 stars,true
745,Ouabain,Thai,Expensive,Little Neck,7:34,5 stars,true
746,Tufted Airplant,Iranian,Cheap,Port Richmond,5:44,4 stars,false
747,Afghan Erysimum,Kazakh,Medium,Boerum Hill,7:58,3 stars,false
748,Trans-pecos Cliffbrake,Thai,Cheap,Rosebank,22:43,5 stars,true
749,Heartleaf Twistflower,Peruvian,Medium,Williamsburg,8:18,1 star,false
750,Emory's Rockdaisy,Iranian,Medium,Long Island City,1:10,1 star,false
751,Chinaberrytree,Jordanian,Expensive,Sunset Park,10:55,2 stars,false
752,Florida Adder's-mouth Orchid,Maltese,Expensive,Astoria,13:04,5 stars,true
753,Lapalapa,Macedonian,Cheap,Spuyten Duyvil,20:33,3 stars,true
754,Pyrenopsis Lichen,Dutch,Expensive,Kips Bay,20:55,1 star,false
755,Roadside Blue-eyed Grass,Bangladeshi,Expensive,Morris Park,5:36,2 stars,false
756,Newberry's Milkvetch,Belgian,Expensive,Little Neck,21:36,1 star,false
757,White Alling,Moldovan,Cheap,Rosebank,14:11,4 stars,true
758,Alabama Larkspur,Austrian,Expensive,Gramercy,23:46,5 stars,true
759,Kingman's Dotted Lichen,Chinese,Cheap,Midtown,1:49,1 star,false
760,Buryseed Umbrellagrass,Ukrainian,Cheap,Greenpoint,15:43,4 stars,true
761,Eastern Yampah,Ethiopian,Expensive,Queens Village,10:07,3 stars,true
762,False Sun-rose,Korean,Cheap,Spuyten Duyvil,5:31,3 stars,false
763,Fort Bowie Prairie Clover,Australian,Expensive,Pelham Bay,5:05,2 stars,true
764,Calamondin,Lebanese,Cheap,Queens Village,13:50,1 star,false
765,Nelson's Buttercup,Austrian,Cheap,Prospect Heights,12:18,3 stars,true
766,Edwards Plateau Yellow Stingbush,Georgian,Medium,Port Richmond,10:09,1 star,true
767,Dot Lichen,Macedonian,Expensive,Pelham Bay,7:09,4 stars,true
768,Truckee Rabbitbrush,Bangladeshi,Expensive,Chelsea,13:35,2 stars,false
769,Houndstongue Hawkweed,Tajik,Medium,Bellerose,15:49,5 stars,false
770,Longstalk Clover,Ukrainian,Expensive,Todt Hill,21:58,2 stars,true
771,Clasping Milkweed,Moldovan,Cheap,Hunts Point,11:01,1 star,true
772,Yellowband Iris,Cuban,Medium,New Springville,4:03,4 stars,true
773,Hawai'i Jeweled Orchid,Hungarian,Expensive,Bushwick,18:42,5 stars,true
774,Oregon Stonecrop,Portuguese,Medium,Douglaston,3:50,2 stars,true
775,Texas Snakecotton,Armenian,Expensive,Bay Ridge,3:24,5 stars,false
776,San Joaquin Milkvetch,Korean,Medium,Woodlawn,7:25,2 stars,true
777,Leafy Bulrush,Mexican,Expensive,Astoria,22:02,2 stars,true
778,Common Bladderwort,Romanian,Medium,Crown Heights,18:31,4 stars,false
779,Pale Agoseris,Bhutanese,Medium,Morningside Heights,11:48,1 star,false
780,Disc Lichen,Kazakh,Medium,Mariners Harbor,16:31,4 stars,false
781,Taxiphyllum Moss,Cypriot,Expensive,Flushing,16:17,4 stars,true
782,Golden Indian Paintbrush,Chinese,Cheap,Bayside,13:42,2 stars,false
783,Parmotrema Lichen,Czech,Expensive,Nolita,17:21,5 stars,true
784,Great Basin Lupine,Moldovan,Cheap,Travis,7:18,4 stars,false
785,Borrego Milkvetch,Moroccan,Expensive,Hell's Kitchen,19:27,3 stars,true
786,Peachleaf Bellflower,Serbian,Expensive,Cobble Hill,2:55,5 stars,true
787,Chinese Boxorange,Kyrgyz,Medium,Douglaston,12:36,2 stars,false
788,Cardinal Catchfly,Latvian,Medium,Hollis,15:08,5 stars,false
789,Hybrid Oak,Mexican,Expensive,Travis,20:07,4 stars,false
790,Machete,Peruvian,Cheap,Port Morris,13:37,5 stars,true
791,Weissia Moss,Qatari,Medium,Douglaston,4:58,1 star,false
792,Bent-foot Speedwell,Australian,Medium,NoHo,22:33,4 stars,false
793,Elegant Piperia,Brazilian,Cheap,East Village,2:10,5 stars,true
794,Blue Umbrella-sedge,Mexican,Medium,Staten Island,15:00,3 stars,false
795,Kohala Mountain Clermontia,Mexican,Medium,Riverdale,9:39,4 stars,false
796,Spike Lichen,Czech,Expensive,Arrochar,10:33,1 star,true
797,Sulphur-flower Buckwheat,Filipino,Cheap,Fort Greene,3:32,3 stars,true
798,Kaibab Agave,Turkish,Expensive,St. George,17:35,4 stars,true
799,Myrtlecroton,Moroccan,Medium,Willowbrook,4:11,2 stars,false
800,Cheiridopsis,Vietnamese,Medium,Jamaica,1:17,2 stars,false
801,Shore Aster,Azerbaijani,Cheap,Midtown,7:53,3 stars,true
802,Depauperate Milkvetch,Omani,Medium,Graniteville,5:39,4 stars,true
803,Parry's Rabbitbrush,Argentinian,Cheap,Inwood,8:13,3 stars,true
804,Broom Honeymyrtle,Greek,Expensive,Financial District,13:59,4 stars,false
805,Squareflower,Nepalese,Expensive,Tottenville,18:07,4 stars,true
806,Northern Singlespike Sedge,Egyptian,Cheap,Cobble Hill,3:48,1 star,true
807,Clokey's Fleabane,Ukrainian,Cheap,Bulls Head,14:54,2 stars,true
808,Carolina Horsenettle,Belarusian,Cheap,Spuyten Duyvil,17:21,3 stars,true
809,Polytrichum Moss,Yemeni,Cheap,Great Kills,22:41,4 stars,true
810,Wandflower,Romanian,Expensive,Kew Gardens,23:58,3 stars,true
811,Goodding's Tansyaster,Bulgarian,Expensive,Little Neck,20:32,2 stars,true
812,Pungent Brickellbush,Latvian,Cheap,Jackson Heights,21:06,1 star,false
813,Narrowleaf Grapefern,Bosnian,Medium,Yorkville,13:31,5 stars,false
814,Hapeman's Coolwort,Australian,Medium,Bellerose,18:34,5 stars,false
815,Dwarf Stickpea,Pakistani,Medium,Staten Island,22:25,2 stars,true
816,Johnston's Honeysuckle,Polish,Cheap,Spuyten Duyvil,6:54,2 stars,false
817,Prairie Sedge,Hungarian,Cheap,Staten Island,22:07,4 stars,false
818,Decumbent Spikerush,Egyptian,Cheap,Prospect Heights,1:50,5 stars,true
819,Bitter Panicgrass,Indian,Medium,Park Slope,9:50,3 stars,true
820,Rigid Indian Paintbrush,Danish,Cheap,Financial District,15:06,2 stars,true
821,Gaymallow,Turkmen,Medium,Kew Gardens,6:20,3 stars,true
822,Sand Heath,Jamaican,Expensive,Mott Haven,22:40,4 stars,true
823,Western Catchfly,Croatian,Cheap,Kips Bay,8:39,1 star,true
824,Desert Basindaisy,Yemeni,Cheap,Boerum Hill,4:37,2 stars,false
825,Spring Mountain Milkvetch,South African,Medium,Port Richmond,5:13,5 stars,false
826,Longleaf Phlox,Finnish,Expensive,Bayside,4:40,5 stars,true
827,Kidneyleaf Rosinweed,Bhutanese,Expensive,Mariners Harbor,4:49,2 stars,false
828,Roundleaf Snowberry,Montenegrin,Cheap,Annadale,16:51,5 stars,true
829,Pumice Alpinegold,Lithuanian,Cheap,Whitestone,7:07,5 stars,false
830,Ratapple,Filipino,Medium,Bushwick,20:30,3 stars,false
831,Texas Sleepydaisy,Portuguese,Medium,Little Neck,22:24,1 star,false
832,Annual Honesty,Austrian,Cheap,Battery Park City,15:58,2 stars,false
833,African Horned Cucumber,Armenian,Medium,DUMBO,18:53,4 stars,true
834,Fries' Pussytoes,Vietnamese,Cheap,Nolita,20:17,3 stars,false
835,Thread Lichen,French,Cheap,Eltingville,2:34,2 stars,true
836,West Indian Joyweed,Chinese,Cheap,New Springville,17:40,2 stars,true
837,Jacquinia,Emirati,Cheap,Todt Hill,6:55,1 star,false
838,Australian Flatsedge,Belarusian,Cheap,Park Slope,10:36,5 stars,false
839,Cyrtandra,Bangladeshi,Medium,Long Island City,11:31,4 stars,false
840,Desert Dodder,Austrian,Medium,Stapleton,13:06,4 stars,false
841,Shinyleaf Spirea,Bosnian,Cheap,St. George,10:06,3 stars,false
842,Keck's Beardtongue,Dutch,Cheap,Mariners Harbor,8:44,3 stars,false
843,Mountain Pepperweed,Cuban,Expensive,Washington Heights,21:02,3 stars,true
844,Rockyscree False Goldenaster,South African,Cheap,Cobble Hill,11:40,3 stars,false
845,Miniature Lupine,Chinese,Medium,Bellerose,3:21,3 stars,false
846,Stillman's Tickseed,Cypriot,Cheap,Ridgewood,18:11,4 stars,false
847,Hairy Lettuce,Estonian,Medium,Park Slope,16:11,1 star,true
848,Big Tarweed,Hungarian,Cheap,Long Island City,2:23,5 stars,true
849,Bayberry Willow,Qatari,Expensive,Mariners Harbor,4:08,3 stars,true
850,Broccoli,Azerbaijani,Medium,Midtown,22:11,5 stars,false
851,Mexican Clover,Chinese,Expensive,Great Kills,16:09,3 stars,true
852,Brewer's Rockcress,Filipino,Expensive,Bed-Stuy,1:05,3 stars,true
853,Cow Spring Milkvetch,Ukrainian,Cheap,Fort Greene,9:36,1 star,true
854,Livistona,Iranian,Expensive,Hollis,5:51,5 stars,true
855,Fremont's Chaffbush,Serbian,Expensive,Little Italy,10:37,4 stars,true
856,Eschweiler's Pyxine Lichen,Bangladeshi,Medium,Arrochar,21:09,2 stars,false
857,Shasta Lecania Lichen,Russian,Medium,Kingsbridge,17:15,3 stars,false
858,Lanai Panicgrass,Russian,Expensive,Tompkinsville,18:33,5 stars,true
859,Largeflowered Wintergreen,Filipino,Medium,Castle Hill,10:43,3 stars,true
860,Northern Catalpa,Slovak,Medium,Chinatown,19:05,2 stars,false
861,Woodland Passionflower,Swiss,Cheap,St. George,11:20,3 stars,true
862,Bejuco De Alambre,Hungarian,Cheap,Willowbrook,3:57,1 star,false
863,Sack Saltbush,Qatari,Cheap,Stapleton,19:25,3 stars,false
864,Na Pali Sandmat,Argentinian,Cheap,Woodlawn,17:56,4 stars,true
865,Dallas Hawthorn,Emirati,Expensive,Willowbrook,13:10,2 stars,false
866,Common Dandelion,Tajik,Cheap,Huguenot,2:52,2 stars,false
867,Dot Lichen,Iraqi,Cheap,City Island,5:28,4 stars,true
868,Bryum Moss,Albanian,Cheap,Douglaston,8:23,2 stars,true
869,Ulihi Phyllostegia,German,Medium,Woodlawn,8:16,1 star,false
870,Chilean Clover,Kazakh,Expensive,Kips Bay,18:47,3 stars,true
871,Short's Spreading Chervil,Norwegian,Medium,Gowanus,22:07,5 stars,true
872,Pleurocoronis,Cypriot,Medium,DUMBO,19:40,1 star,true
873,Duboisia,Sri Lankan,Cheap,Queens Village,20:54,5 stars,false
874,Fiddleleaf Fig,Ukrainian,Expensive,Annadale,20:39,5 stars,false
875,Koolau Gap Catchfly,Romanian,Expensive,Rosebank,4:21,2 stars,false
876,Littlewoman,Romanian,Expensive,Throgs Neck,21:24,2 stars,false
877,Obtuseleaf Fissidens Moss,Mexican,Medium,Spuyten Duyvil,4:05,2 stars,true
878,Canadian Serviceberry,Danish,Medium,Upper East Side,0:11,4 stars,false
879,Rose Gentian,Turkish,Medium,Bayside,21:15,3 stars,false
880,Indian Shot,Bahraini,Expensive,Hunts Point,19:09,4 stars,true
881,Maguire's Draba,Polish,Medium,Fort Greene,13:35,4 stars,false
882,Canadian Lousewort,Jordanian,Expensive,Murray Hill,1:09,5 stars,true
883,Clapperton's Parkia,Mediterranean,Cheap,Sunnyside,8:23,2 stars,true
884,Ballona Cinquefoil,Tajik,Medium,City Island,6:14,3 stars,true
885,California Sarcogyne Lichen,Russian,Expensive,Chinatown,1:43,4 stars,true
886,Blackmat Splashzone Moss,Lebanese,Cheap,Fort Greene,2:53,4 stars,true
887,Spring Forget-me-not,Vietnamese,Cheap,DUMBO,20:48,1 star,true
888,Demangeon's Phylliscum Lichen,Thai,Cheap,Yorkville,0:42,1 star,true
889,Saxifrage,Iranian,Medium,Chelsea,20:39,2 stars,false
890,Beardless Chinchweed,Tajik,Cheap,Bushwick,20:11,5 stars,false
891,Niruri,Japanese,Cheap,Marble Hill,19:45,4 stars,true
892,Shorthook Fishhook Cactus,Omani,Expensive,Port Richmond,16:35,2 stars,true
893,Widowsfrill,Hungarian,Cheap,Mariners Harbor,7:17,4 stars,true
894,Flowering Ash,Korean,Expensive,Hollis,13:00,4 stars,false
895,Dugway Buckwheat,Finnish,Cheap,Fort Greene,18:43,4 stars,true
896,Dicranodontium Moss,Cypriot,Expensive,Port Richmond,16:49,1 star,true
897,Spike Quillwort,Australian,Cheap,Inwood,3:21,4 stars,false
898,Boreal Phlox,Austrian,Expensive,Park Slope,18:04,5 stars,true
899,Yewleaf Dwarf Polypody,Yemeni,Cheap,Bulls Head,10:49,1 star,true
900,Dwarf Sand Verbena,Argentinian,Cheap,Bay Ridge,16:06,4 stars,false
901,Yellowstone Draba,Romanian,Expensive,Annadale,6:29,1 star,false
902,Cartilage Lichen,Bahraini,Expensive,Bayside,14:53,3 stars,false
903,Lanceleaf Wakerobin,Austrian,Expensive,Prospect Heights,2:52,4 stars,false
904,Anoectangium Moss,Croatian,Expensive,Eltingville,17:18,1 star,true
905,Freckled Milkvetch,Egyptian,Expensive,Long Island City,23:51,1 star,true
906,White Rosemallow,Tunisian,Expensive,Huguenot,0:36,3 stars,false
907,Texas Stork's Bill,Lithuanian,Medium,Coney Island,2:45,2 stars,true
908,Water Whorlgrass,Macedonian,Cheap,Arrochar,1:32,4 stars,true
909,Eastwood's Podistera,Swiss,Expensive,Jackson Heights,3:52,4 stars,false
910,Woodland Geranium,Austrian,Medium,Clifton,11:56,5 stars,true
911,Candletree,Swiss,Medium,City Island,9:44,5 stars,false
912,Caribbean Fingergrass,Kazakh,Medium,Marble Hill,17:15,2 stars,false
913,New Jersey Blueberry,Turkmen,Cheap,Carroll Gardens,4:18,3 stars,false
914,Philippine Evergreen,Georgian,Expensive,Tribeca,15:06,2 stars,false
915,Twistedstalk,Nepalese,Expensive,Mariners Harbor,6:13,4 stars,false
916,Calico Aster,Czech,Cheap,Battery Park City,6:21,2 stars,true
917,Cola,Iraqi,Medium,Greenwich Village,15:40,1 star,false
918,Serpentine Bittercress,South African,Expensive,Briarwood,7:53,5 stars,true
919,Rubber Rabbitbrush,Slovak,Medium,DUMBO,5:57,1 star,false
920,Branched Lagophylla,Bosnian,Cheap,Great Kills,18:46,1 star,true
921,Weeping Alkaligrass,Brazilian,Expensive,Lower East Side,11:54,2 stars,false
922,Wax Myrtle,Mongolian,Medium,Financial District,12:30,5 stars,true
923,Sprengel's Sedge,Turkmen,Medium,Grymes Hill,2:17,1 star,true
924,Field Burrweed,Scottish,Medium,Jamaica,23:36,1 star,true
925,Big Island Ma'oloa,Slovak,Expensive,Chinatown,1:57,1 star,true
926,Sorbaronia,Kyrgyz,Cheap,Todt Hill,21:19,1 star,true
927,Caterpillars,Turkish,Cheap,Gramercy,13:47,3 stars,false
928,Zigzag Spiderwort,Uzbek,Expensive,Morningside Heights,10:47,3 stars,false
929,Devil's Blacksnakeroot,Polish,Cheap,Long Island City,18:12,1 star,true
930,Blue Fieldmadder,Iranian,Medium,Arrochar,9:59,5 stars,false
931,Mexican Hedgenettle,Bulgarian,Expensive,Inwood,22:19,2 stars,true
932,Arrowhead Rattlebox,German,Expensive,Port Richmond,18:31,5 stars,false
933,Dittrichia,Yemeni,Medium,Marble Hill,21:55,5 stars,true
934,Nebraska Tansyaster,Montenegrin,Cheap,Washington Heights,22:09,1 star,false
935,Roughfruit Fairybells,Cuban,Medium,Kingsbridge,9:45,5 stars,false
936,Longflower Cryptantha,Czech,Expensive,Grymes Hill,3:46,2 stars,true
937,Sierra Lodgepole Pine,Turkish,Medium,Throgs Neck,12:07,4 stars,true
938,Koolau Range Labordia,Lebanese,Expensive,Grymes Hill,20:29,3 stars,true
939,Tree Cotton,Turkish,Expensive,Greenwich Village,7:29,2 stars,true
940,Graceful Fern,Slovenian,Medium,Rockaway Beach,21:13,1 star,true
941,Neem,Maltese,Expensive,Sunnyside,2:10,4 stars,true
942,Funck's Wart Lichen,Iranian,Medium,Grymes Hill,20:32,2 stars,true
943,Bog Dubautia,Hawaiian,Expensive,Chinatown,8:53,5 stars,false
944,Antilles Filmy Fern,Maltese,Expensive,East Harlem,13:24,2 stars,false
945,Platte River Milkvetch,Finnish,Cheap,Pelham Bay,17:44,4 stars,false
946,Catling's Avens,Turkish,Expensive,Throgs Neck,2:12,4 stars,false
947,Rukam,Yemeni,Expensive,Briarwood,14:45,3 stars,true
948,Peach,Saudi Arabian,Medium,Willowbrook,23:23,5 stars,true
949,Wallrocket,Turkish,Cheap,Whitestone,23:56,2 stars,false
950,Water Figwort,Mediterranean,Expensive,Port Richmond,19:32,1 star,false
951,Cycad,Thai,Expensive,Williamsburg,16:05,5 stars,false
952,Blindeyes,Romanian,Medium,Marble Hill,17:04,5 stars,false
953,Swinecress,Czech,Expensive,Chelsea,5:23,3 stars,false
954,Chaenothecopsis Lichen,Turkish,Cheap,Port Morris,3:49,2 stars,false
955,Chisos Mountain Brickellbush,Turkmen,Cheap,Bay Ridge,10:45,3 stars,false
956,Northwest Territory Sedge,Bosnian,Expensive,Queens Village,6:11,3 stars,true
957,Menker's Lupine,Dutch,Expensive,Financial District,18:40,2 stars,true
958,Wiegand's Sedge,Czech,Cheap,Chelsea,0:03,1 star,true
959,Didymodon Moss,Irish,Cheap,Washington Heights,11:55,3 stars,false
960,Hairy Forked Nailwort,Saudi Arabian,Expensive,Morningside Heights,3:34,1 star,true
961,Toddy Palm,Hungarian,Medium,Chinatown,21:10,5 stars,false
962,Crumia Moss,Armenian,Cheap,Travis,11:48,3 stars,true
963,Tripterocladium Moss,Cypriot,Expensive,St. George,10:49,1 star,false
964,Foothill Clover,Swiss,Medium,Fort Greene,15:06,1 star,false
965,Grassleaf Sedge,Danish,Cheap,Travis,0:29,5 stars,false
966,Laurel-leaf Snailseed,Macedonian,Cheap,Annadale,18:38,1 star,false
967,Hall's Bentgrass,Russian,Cheap,Grymes Hill,9:21,2 stars,false
968,Scented Blacktorch,Hungarian,Cheap,Marble Hill,11:45,3 stars,true
969,Waterbuttons,Uzbek,Expensive,Hunts Point,20:54,3 stars,false
970,Bullatina Lichen,South African,Expensive,Eltingville,18:34,2 stars,false
971,Heckard's Pepperweed,Maltese,Expensive,Boerum Hill,22:48,3 stars,true
972,Roving Sailor,Hawaiian,Medium,Woodside,5:59,2 stars,true
973,White False Gilyflower,Latvian,Expensive,Rockaway Beach,14:04,1 star,false
974,Pseudoleskeella Moss,Emirati,Cheap,Mariners Harbor,5:32,5 stars,true
975,Lanai False Lobelia,Uzbek,Cheap,Coney Island,22:08,4 stars,false
976,Villa Grove Tansymustard,Brazilian,Expensive,Flushing,18:25,2 stars,false
977,Coon's Tail,Irish,Medium,Port Morris,0:25,4 stars,true
978,Scotter's Tortula Moss,Moroccan,Medium,Whitestone,6:49,3 stars,false
979,Zion Indian Paintbrush,Bhutanese,Cheap,Clifton,15:13,4 stars,true
980,Western Dwarf Cliffbrake,Norwegian,Expensive,Boerum Hill,22:32,5 stars,false
981,New Mexico Beeblossom,Lithuanian,Medium,New Springville,17:24,3 stars,true
982,Yerba Neto Hoja De Cueva,Kyrgyz,Expensive,Castle Hill,20:08,5 stars,true
983,Roxburgh's Cassia,Vietnamese,Expensive,Park Slope,1:05,3 stars,false
984,West Indian Gherkin,Armenian,Medium,Harlem,11:54,1 star,false
985,Fleshyleaf Violet Orchid,Austrian,Medium,Kingsbridge,0:29,1 star,false
986,Spotted Hawkweed,Kyrgyz,Medium,Woodside,22:28,1 star,true
987,Texosporium Lichen,Turkish,Medium,Riverdale,23:18,3 stars,true
988,Smooth Phlox,Korean,Cheap,Huguenot,3:07,3 stars,true
989,Illinois Hawthorn,Czech,Cheap,Hollis,18:11,1 star,true
990,Java Grass,Turkmen,Expensive,NoHo,0:17,1 star,false
991,Southern Purple Pitcherplant,Armenian,Cheap,Bay Ridge,0:31,4 stars,true
992,Pohlia Moss,Swedish,Medium,Throgs Neck,21:24,1 star,true
993,Lecidea Lichen,Japanese,Cheap,Soundview,16:40,1 star,true
994,Pyrgillus Lichen,Irish,Cheap,Sunnyside,8:00,1 star,false
995,Cuckoo Pint,Afghan,Cheap,Annadale,14:21,2 stars,true
996,Carolina Phaeoceros,Moldovan,Cheap,Crown Heights,0:16,5 stars,true
997,Pointed Sandmat,Thai,Expensive,East Harlem,19:00,3 stars,true
998,Bluestar,Israeli,Medium,Flushing,2:56,2 stars,true
999,Scribble Lichen,Dutch,Cheap,Soundview,15:32,4 stars,true
1000,Texas Almond,German,Expensive,Rosebank,14:56,1 star,false
